  pch.cu
C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\include\thrust\system\detail\generic\for_each.h(66,1): error C2027:  use of undefined type 'thrust::detail::STATIC_ASSERTION_FAILURE<false>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(1187): message :  see reference to function template instantiation 'unsigned int *std::vector<std::_Vbase,std::allocator<std::_Vbase>>::_Ufill(unsigned int *,const unsigned __int64,const _Ty &)' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(1187): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(1187): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(1187): message :             _Ty=std::_Vbase
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(1187): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(2206): message :  see reference to class template instantiation 'std::vector<std::_Vbase,std::allocator<std::_Vbase>>' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(2212): message :  see reference to class template instantiation 'std::_Vb_val<_Alloc>' being compiled
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(2212): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(2212): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(2212): message :             _Alloc=std::allocator<ParamType>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(2212): message :         ]
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util.h(365): message :  see reference to class template instantiation 'std::vector<T,std::allocator<_Ty>>' being compiled
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util.h(365): message :         with
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util.h(365): message :         [
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util.h(365): message :             T=ParamType,
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util.h(365): message :             _Ty=ParamType
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util.h(365): message :         ]
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(308): message :  see reference to class template instantiation 'testing::internal::ValuesInIteratorRangeGenerator<ParamType>' being compiled
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(313): message :  see reference to function template instantiation 'testing::internal::ParamGenerator<bool> testing::ValuesIn<const T*>(ForwardIterator,ForwardIterator)' being compiled
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(313): message :         with
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(313): message :         [
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(313): message :             T=bool,
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(313): message :             ForwardIterator=const bool *
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(313): message :         ]
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util-generated.h(100): message :  see reference to function template instantiation 'testing::internal::ParamGenerator<bool> testing::ValuesIn<T,2>(const T (&)[2])' being compiled
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util-generated.h(100): message :         with
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util-generated.h(100): message :         [
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util-generated.h(100): message :             T=bool
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\internal\gtest-param-util-generated.h(100): message :         ]
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(1215): message :  see reference to function template instantiation 'testing::internal::ValueArray2<bool,bool>::operator testing::internal::ParamGenerator<bool>(void) const<bool>' being compiled
C:\PFB\low-level\PFB_radioastronomie\packages\Microsoft.googletest.v140.windesktop.msvcstl.static.rt-dyn.1.8.1\build\native\include\gtest\gtest-param-test.h(1215): message :  see reference to function template instantiation 'testing::internal::ValueArray2<bool,bool>::operator testing::internal::ParamGenerator<bool>(void) const<bool>' being compiled
